City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chuy,UY,-33.6971,-53.4616,70.11,81,16,12.12,few clouds
1,Lebu,CL,-37.6167,-73.65,60.03,71,27,12.59,scattered clouds
2,Cape Town,ZA,-33.9258,18.4232,66.0,88,0,17.27,clear sky
3,Kavieng,PG,-2.5744,150.7967,79.38,81,96,6.46,moderate rain
4,Hargeysa,SO,9.56,44.065,66.81,76,23,7.25,few clouds
5,Touros,BR,-5.1989,-35.4608,80.6,78,20,10.36,few clouds
6,Padang,ID,-0.9492,100.3543,73.4,94,90,2.3,overcast clouds
7,Bathsheba,BB,13.2167,-59.5167,82.4,57,20,12.66,few clouds
8,Bethel,US,41.3712,-73.414,60.8,25,1,13.8,clear sky
9,Killybegs,IE,54.6333,-8.45,46.4,100,90,19.57,overcast clouds
10,Iralaya,HN,15.0,-83.2333,73.4,100,90,13.8,overcast clouds
11,Nanortalik,GL,60.1432,-45.2371,34.95,88,18,7.56,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,46.4,61,40,19.57,scattered clouds
13,Albany,US,42.6001,-73.9662,60.01,25,51,5.99,broken clouds
14,Castro,BR,-24.7911,-50.0119,63.93,80,45,8.3,scattered clouds
15,Dingle,PH,10.9995,122.6711,74.59,87,96,7.25,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,77.52,68,79,17.49,broken clouds
17,Vaini,TO,-21.2,-175.2,78.8,89,20,10.36,few clouds
18,Furstenwalde,DE,52.3667,14.0667,43.0,66,41,5.01,scattered clouds
19,Ushuaia,AR,-54.8,-68.3,44.6,70,75,24.16,broken clouds
20,Dikson,RU,73.5069,80.5464,8.04,89,100,7.18,overcast clouds
21,Teya,RU,60.3778,92.6267,33.08,97,100,6.53,overcast clouds
22,Pevek,RU,69.7008,170.3133,-10.46,95,97,9.35,overcast clouds
23,Portland,US,45.5234,-122.6762,55.99,41,75,9.22,broken clouds
24,Poya,NC,-21.35,165.15,76.44,69,63,6.49,broken clouds
25,Ulaanbaatar,MN,47.9077,106.8832,21.2,73,0,2.57,clear sky
26,Leningradskiy,RU,69.3833,178.4167,3.02,90,100,5.08,overcast clouds
27,Pacific Grove,US,36.6177,-121.9166,60.01,58,1,12.66,clear sky
28,Upernavik,GL,72.7868,-56.1549,-10.59,87,32,12.44,scattered clouds
29,Butaritari,KI,3.0707,172.7902,82.06,79,94,16.17,overcast clouds
30,Anyama,CI,5.4946,-4.0518,84.2,89,20,10.36,few clouds
31,Bowen,AU,-20.0167,148.2333,73.4,94,90,3.44,light rain
32,Ostrovnoy,RU,68.0531,39.5131,32.22,90,100,16.8,overcast clouds
33,Pisco,PE,-13.7,-76.2167,77.0,65,0,11.5,clear sky
34,Port Elizabeth,ZA,-33.918,25.5701,66.2,88,90,12.66,overcast clouds
35,Cidreira,BR,-30.1811,-50.2056,73.0,76,6,17.45,clear sky
36,Seddon,AU,-37.8068,144.8916,62.01,63,90,8.05,overcast clouds
37,Avarua,CK,-21.2078,-159.775,84.2,79,75,19.57,light rain
38,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,90,17.27,snow
39,Hermanus,ZA,-34.4187,19.2345,64.99,92,96,1.01,light rain
40,Moose Factory,CA,51.2585,-80.6094,35.6,75,1,12.66,clear sky
41,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,73,75,13.8,broken clouds
42,Mataura,NZ,-46.1927,168.8643,53.01,91,98,11.99,overcast clouds
43,Sarahan,IN,31.5167,77.8,46.94,75,100,4.9,overcast clouds
44,Hilo,US,19.7297,-155.09,78.8,61,90,3.44,overcast clouds
45,Muros,ES,42.7762,-9.0603,59.0,58,4,5.01,clear sky
46,General Pico,AR,-35.6566,-63.7568,81.05,41,12,9.86,few clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,71.01,94,0,14.97,clear sky
48,Souillac,MU,-20.5167,57.5167,81.0,77,32,7.0,light rain
49,Emba,KZ,48.8264,58.1442,36.34,91,91,7.56,overcast clouds
50,Umm Lajj,SA,25.0213,37.2685,74.28,42,0,10.04,clear sky
51,Buncrana,IE,55.1333,-7.45,42.42,68,100,22.57,overcast clouds
52,Bonfim,BR,3.0833,-59.95,87.8,66,20,11.5,moderate rain
53,Constitucion,CL,-35.3333,-72.4167,61.68,71,13,7.49,few clouds
54,Atuona,PF,-9.8,-139.0333,80.71,80,59,10.11,broken clouds
55,Caravelas,BR,-17.7125,-39.2481,77.38,76,68,8.05,broken clouds
56,Carnarvon,AU,-24.8667,113.6333,75.2,83,12,16.11,few clouds
57,Tiznit,MA,29.5833,-9.5,55.51,77,1,4.16,clear sky
58,Sao Domingos,BR,-13.3983,-46.3183,82.71,46,88,2.57,overcast clouds
59,Richards Bay,ZA,-28.783,32.0377,64.87,80,0,4.47,clear sky
60,Kapaa,US,22.0752,-159.319,78.8,53,75,17.27,broken clouds
61,Yellowknife,CA,62.456,-114.3525,26.01,46,1,5.75,clear sky
62,Georgetown,MY,5.4112,100.3354,84.0,89,20,3.47,few clouds
63,Machacamarca,BO,-18.1667,-67.0333,51.58,56,93,0.34,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,-25.94,100,53,4.81,broken clouds
65,Konibodom,TJ,40.2843,70.4426,48.2,76,90,11.18,overcast clouds
66,Camacha,PT,33.0833,-16.3333,60.8,72,20,2.3,few clouds
67,Mahebourg,MU,-20.4081,57.7,81.0,77,42,7.0,scattered clouds
68,Sinnamary,GF,5.3833,-52.95,78.28,86,99,9.24,overcast clouds
69,Busselton,AU,-33.65,115.3333,62.01,91,1,1.19,clear sky
70,Nabire,ID,-3.3667,135.4833,74.23,90,64,3.13,broken clouds
71,Olafsvik,IS,64.8945,-23.7142,19.53,52,100,14.25,overcast clouds
72,Saskylakh,RU,71.9167,114.0833,-26.88,100,23,3.76,few clouds
73,Vardo,NO,70.3705,31.1107,36.25,89,100,18.39,overcast clouds
74,Toamasina,MG,-18.1667,49.3833,75.2,94,20,5.55,few clouds
75,Nikolskoye,RU,59.7035,30.7861,39.0,81,0,6.71,clear sky
76,Cuamba,MZ,-14.8031,36.5372,66.6,97,16,2.66,few clouds
77,Alofi,NU,-19.0595,-169.9187,82.4,78,99,10.36,overcast clouds
78,Taua,BR,-5.9667,-40.3,81.93,52,99,9.69,overcast clouds
79,Nishihara,JP,26.1842,127.7558,66.2,59,75,19.57,broken clouds
80,Torbay,CA,47.6666,-52.7314,42.01,100,90,11.5,light intensity drizzle
81,Bisira,PA,8.5196,-81.7115,68.5,66,81,9.15,broken clouds
82,Magadan,RU,59.5667,150.8,13.26,73,100,8.32,overcast clouds
83,Barrow,US,71.2906,-156.7887,-4.0,65,1,14.97,clear sky
84,Khorixas,NA,-20.3667,14.9667,80.17,37,58,7.87,broken clouds
85,Praia,CV,14.9215,-23.5087,77.0,57,0,17.27,clear sky
86,Boysun,UZ,38.2061,67.1986,39.76,79,25,5.39,scattered clouds
87,Businga,CD,3.3333,20.8833,76.68,73,85,3.24,overcast clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,78,40,4.61,scattered clouds
89,Okuchi,JP,32.0667,130.6167,50.0,93,40,6.91,scattered clouds
90,Saint Anthony,US,45.0205,-93.218,75.2,23,1,6.91,clear sky
91,Tigil,RU,57.8,158.6667,22.84,89,100,3.11,overcast clouds
92,New Norfolk,AU,-42.7826,147.0587,55.0,68,55,4.0,broken clouds
93,Tura,IN,25.5198,90.2201,68.95,42,67,1.48,broken clouds
94,Japura,ID,-0.3167,102.35,75.2,88,100,2.62,overcast clouds
95,Mabaruma,GY,8.2,-59.7833,74.26,97,100,1.77,overcast clouds
96,Port Shepstone,ZA,-30.7414,30.455,66.92,80,0,4.99,clear sky
97,Comodoro Rivadavia,AR,-45.8667,-67.5,80.6,26,0,13.8,clear sky
98,Hithadhoo,MV,-0.6,73.0833,83.3,73,92,18.03,overcast clouds
99,Clyde River,CA,70.4692,-68.5914,-11.2,77,1,9.22,clear sky
100,Grindavik,IS,63.8424,-22.4338,17.6,53,75,13.8,broken clouds
101,Qaanaaq,GL,77.484,-69.3632,-12.1,67,26,6.29,scattered clouds
102,Tual,ID,-5.6667,132.75,83.57,70,74,4.47,broken clouds
103,Srandakan,ID,-7.9386,110.2506,76.08,90,100,4.03,overcast clouds
104,East London,ZA,-33.0153,27.9116,66.9,73,1,12.91,clear sky
105,Hohoe,GH,7.1518,0.4736,80.15,76,52,5.26,broken clouds
106,Leirvik,NO,59.7798,5.5005,30.99,78,89,4.0,light snow
107,Yakeshi,CN,49.2833,120.7333,34.93,65,92,13.0,overcast clouds
108,Tawang,IN,27.5833,91.8667,36.84,63,81,5.7,broken clouds
109,Vila Velha,BR,-20.3297,-40.2925,78.8,73,40,12.66,scattered clouds
110,Ancud,CL,-41.8697,-73.8203,64.0,72,0,10.36,clear sky
111,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,17.27,broken clouds
112,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,6.91,clear sky
113,Beaverlodge,CA,55.2166,-119.4361,44.6,57,40,13.8,scattered clouds
114,Bambous Virieux,MU,-20.3428,57.7575,81.0,77,52,7.0,broken clouds
115,Gat,IL,31.61,34.7642,59.0,81,0,6.96,clear sky
116,Yerbogachen,RU,61.2767,108.0108,-20.06,100,94,2.84,overcast clouds
117,Homer,US,59.6425,-151.5483,39.2,87,90,10.36,light rain
118,Kalachinsk,RU,55.0529,74.5751,30.45,80,100,12.62,overcast clouds
119,Arys,KZ,42.4252,68.795,48.2,87,75,8.95,broken clouds
120,Uyuni,BO,-20.4597,-66.825,58.01,33,100,14.88,overcast clouds
121,Tiksi,RU,71.6872,128.8694,-18.81,100,100,4.85,overcast clouds
122,Vestmanna,FO,62.1564,-7.1664,24.8,50,75,37.98,mist
123,Kokoda,PG,-8.8785,147.7407,74.53,83,100,2.44,overcast clouds
124,Marfino,RU,55.7028,37.3822,34.0,75,0,6.71,clear sky
125,Severo-Kurilsk,RU,50.6789,156.125,29.01,85,92,14.23,overcast clouds
126,Lorengau,PG,-2.0226,147.2712,80.31,80,100,1.54,overcast clouds
127,Nardaran,AZ,40.5561,50.0056,51.8,87,0,9.22,clear sky
128,Maldonado,UY,-34.6667,-54.9167,75.0,78,20,13.8,few clouds
129,Half Moon Bay,US,37.4636,-122.4286,64.0,67,1,11.5,clear sky
130,Jamestown,US,42.097,-79.2353,53.01,37,1,10.36,clear sky
131,Kaitangata,NZ,-46.2817,169.8464,59.2,58,21,17.0,few clouds
132,Longyearbyen,SJ,78.2186,15.6401,24.8,63,75,26.46,broken clouds
133,Paraiso,CR,9.8383,-83.8656,80.01,57,20,20.71,few clouds
134,Lerwick,GB,60.1545,-1.1494,28.4,59,40,28.77,light snow
135,Fortuna,US,40.5982,-124.1573,54.0,81,90,8.05,overcast clouds
136,Pundaguitan,PH,6.3711,126.1689,80.74,76,90,8.43,overcast clouds
137,Kasungu,MW,-13.0333,33.4833,63.27,97,31,4.07,scattered clouds
138,Tyukalinsk,RU,55.8732,72.1967,31.3,85,100,11.95,overcast clouds
139,Galesong,ID,-5.3166,119.3661,77.0,100,40,2.3,scattered clouds
140,Bandarbeyla,SO,9.4942,50.8122,78.55,79,53,3.96,broken clouds
141,Waddan,LY,29.1614,16.139,77.43,9,98,10.6,overcast clouds
142,Langarud,IR,37.197,50.1535,51.8,76,0,2.3,clear sky
143,Klaksvik,FO,62.2266,-6.589,24.8,50,75,37.98,light snow
144,Airai,TL,-8.9266,125.4092,60.35,94,100,4.56,overcast clouds
145,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,20,16.11,few clouds
146,Luderitz,NA,-26.6481,15.1594,70.41,66,0,16.55,clear sky
147,Alyangula,AU,-13.8483,136.4192,78.39,62,58,5.28,broken clouds
148,Bluff,NZ,-46.6,168.3333,53.01,91,89,11.99,overcast clouds
149,Uusikaupunki,FI,60.8004,21.4084,39.2,87,0,12.66,clear sky
150,Zykovo,RU,55.9519,93.1461,24.8,100,92,3.42,mist
151,Kousseri,CM,12.0769,15.0306,87.8,15,61,8.05,broken clouds
152,Pelym,RU,61.0108,61.9978,33.15,99,100,3.11,overcast clouds
153,Kodiak,US,57.79,-152.4072,51.8,46,1,18.41,clear sky
154,Hennebont,FR,47.8051,-3.2734,50.0,76,0,4.61,clear sky
155,Poum,NC,-20.2333,164.0167,78.85,73,84,24.18,broken clouds
156,Lavrentiya,RU,65.5833,-171.0,-0.96,77,30,7.85,scattered clouds
157,Laguna,US,38.421,-121.4238,68.0,45,1,3.53,clear sky
158,Bredasdorp,ZA,-34.5322,20.0403,64.4,88,100,6.91,light rain
159,Port-Cartier,CA,50.0334,-66.8654,33.01,93,90,6.91,snow
160,Thompson,CA,55.7435,-97.8558,42.8,31,75,6.91,broken clouds
161,Cabinda,AO,-5.55,12.2,80.04,83,99,3.24,overcast clouds
162,Karratha,AU,-20.7377,116.8463,81.25,46,6,6.89,clear sky
163,Guozhen,CN,34.3659,107.359,47.89,93,100,2.44,light rain
164,Litovko,RU,49.2361,135.1742,31.55,69,79,0.54,broken clouds
165,Isiro,CD,2.7739,27.616,71.42,77,97,3.47,overcast clouds
166,Ngunguru,NZ,-35.6167,174.5,61.0,97,87,1.99,overcast clouds
167,Norman Wells,CA,65.282,-126.8329,23.0,54,75,16.11,broken clouds
168,Shenjiamen,CN,29.9576,122.298,50.49,64,1,19.13,clear sky
169,Dalbandin,PK,28.8947,64.4101,77.4,19,98,6.98,overcast clouds
170,Lingao,CN,19.9103,109.6859,74.21,92,3,10.04,clear sky
171,Kirakira,SB,-10.4544,161.9205,82.47,79,74,2.57,broken clouds
172,Quatre Cocos,MU,-20.2078,57.7625,81.0,77,51,7.0,broken clouds
173,Simao,CN,22.7886,100.9748,57.7,95,100,1.43,overcast clouds
174,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.72,78,14,9.01,few clouds
175,Boa Vista,BR,2.8197,-60.6733,80.6,83,90,11.5,light rain
176,Sao Filipe,CV,14.8961,-24.4956,74.37,71,11,8.37,few clouds
177,Flin Flon,CA,54.7682,-101.865,44.6,39,90,9.22,overcast clouds
178,Manta,EC,-0.95,-80.7333,82.4,74,90,5.75,overcast clouds
179,Hambantota,LK,6.1241,81.1185,77.13,79,100,6.04,overcast clouds
180,Mastic Beach,US,40.7668,-72.8521,60.8,27,1,10.36,clear sky
181,Mustafakemalpasa,TR,40.0353,28.4117,57.2,87,75,11.5,broken clouds
182,Canutama,BR,-6.5339,-64.3831,79.38,88,100,2.8,overcast clouds
183,Sorland,NO,67.667,12.6934,30.2,86,75,2.3,light snow
184,Shaowu,CN,27.3409,117.4831,60.49,88,100,0.74,overcast clouds
185,Luoyang,CN,34.6836,112.4536,46.94,50,98,2.68,overcast clouds
186,Khuzdar,PK,27.7384,66.6434,72.03,29,15,7.02,few clouds
187,Bac Lieu,VN,9.285,105.7244,81.39,77,46,14.56,scattered clouds
188,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.95,97,100,7.49,overcast clouds
189,Campos Altos,BR,-19.6961,-46.1714,70.81,69,100,4.76,overcast clouds
190,Valparaiso,CL,-33.0393,-71.6273,62.6,100,75,5.75,broken clouds
191,Bengkulu,ID,-3.8004,102.2655,76.62,83,100,9.6,overcast clouds
192,Jalu,LY,29.0331,21.5482,72.59,10,0,11.45,clear sky
193,Inuvik,CA,68.3499,-133.7218,14.0,67,100,5.75,light snow
194,Ugoofaaru,MV,5.6667,73.0,83.95,67,75,13.31,broken clouds
195,Ahipara,NZ,-35.1667,173.1667,65.07,72,95,4.41,overcast clouds
196,Mariana,BR,-20.3778,-43.4161,67.59,91,61,4.7,broken clouds
197,College,US,64.8569,-147.8028,33.8,64,90,13.8,snow
198,Ixtapa,MX,20.7,-105.2,80.6,78,1,13.8,clear sky
199,Ferrandina,IT,40.5012,16.4547,50.0,61,0,13.8,clear sky
200,Sambava,MG,-14.2667,50.1667,78.06,85,99,5.73,overcast clouds
201,Clarksdale,US,34.2001,-90.5709,73.4,28,0,8.08,clear sky
202,Cabedelo,BR,-6.9811,-34.8339,80.6,89,40,6.91,scattered clouds
203,Anadyr,RU,64.75,177.4833,-7.01,84,0,8.95,clear sky
204,Port Alfred,ZA,-33.5906,26.891,67.03,87,51,12.37,broken clouds
205,Tasiilaq,GL,65.6145,-37.6368,19.4,86,75,19.57,snow
206,Bonavista,CA,48.6499,-53.1147,39.2,93,100,1.14,overcast clouds
207,Cabo San Lucas,MX,22.8909,-109.9124,91.4,19,1,24.16,clear sky
208,Saldanha,ZA,-33.0117,17.9442,64.4,88,6,8.05,clear sky
209,Bolshaya Rechka,RU,51.9503,104.7355,33.8,100,75,2.82,broken clouds
210,Mackenzie,CA,55.2999,-123.1698,41.0,56,20,2.3,few clouds
211,Leh,IN,34.1667,77.5833,34.79,82,99,5.64,overcast clouds
212,Henties Bay,NA,-22.116,14.2845,69.89,68,11,5.93,few clouds
213,Aquiraz,BR,-3.9014,-38.3911,82.99,78,20,8.05,few clouds
214,Antsirabe,MG,-19.85,47.0333,58.28,95,27,3.71,scattered clouds
215,Koszalin,PL,54.1944,16.1722,42.01,80,82,17.0,broken clouds
216,Tarakan,ID,3.3,117.6333,79.97,80,95,5.46,light rain
217,Edson,CA,53.5835,-116.4356,41.0,52,75,12.66,broken clouds
218,Provideniya,RU,64.3833,-173.3,5.0,61,0,5.84,clear sky
219,Hobyo,SO,5.3505,48.5268,82.51,68,62,14.05,broken clouds
220,Huilong,CN,31.8111,121.655,50.0,65,1,10.33,clear sky
221,Camanducaia,BR,-22.7553,-46.1447,69.8,68,20,12.66,few clouds
222,Coihaique,CL,-45.5752,-72.0662,60.8,67,75,5.75,broken clouds
223,Tahoua,NE,14.8888,5.2692,87.8,6,0,9.22,clear sky
224,Mizdah,LY,31.4451,12.9801,74.07,26,97,14.34,overcast clouds
225,Mehamn,NO,71.0357,27.8492,33.04,97,100,5.84,light snow
226,Acapulco,MX,16.8634,-99.8901,86.0,66,1,11.5,clear sky
227,Buala,SB,-8.145,159.5921,81.75,82,78,3.85,light rain
228,Vila,PT,42.0304,-8.1588,57.99,55,16,1.01,few clouds
229,Port Hardy,CA,50.6996,-127.4199,46.4,57,20,12.66,few clouds
230,Okha,RU,53.5739,142.9478,8.35,87,4,9.73,clear sky
